Global Position X,Global Position Y,Global Position Z,fixationID,Time,LayerNumber
-0.3628199,1.209153,1.563704,-1,14.04174,0
-0.3169277,1.208212,1.562682,-1,14.04174,0
-0.3806915,1.215773,1.564671,0,14.0651,0
-0.3348206,1.21483,1.563683,-1,14.0651,0
-0.3743497,1.217567,1.564736,0,14.07777,0
-0.328498,1.216572,1.563722,0,14.07777,0
-0.3732093,1.223957,1.565304,0,14.0837,0
-0.3273942,1.222946,1.564314,0,14.0837,0
-0.3685725,1.227688,1.565573,0,14.1,0
-0.3227848,1.226706,1.564583,0,14.1,0
-0.3669528,1.228264,1.565601,0,14.11283,0
-0.3211709,1.227277,1.564605,0,14.11283,0
-0.3594564,1.228719,1.565521,0,14.12879,0
-0.3136811,1.22772,1.564496,0,14.12879,0
-0.3590309,1.237465,1.56632,0,14.14262,0
-0.3133003,1.236436,1.565328,0,14.14262,0
-0.3418003,1.232616,1.565538,0,14.15638,0
-0.3040357,1.231755,1.564689,0,14.15638,0
-0.3432278,1.233957,1.565697,0,14.17077,0
-0.3054735,1.233158,1.564853,0,14.17077,0
-0.342296,1.235887,1.565864,0,14.18595,0
-0.3045565,1.235089,1.565021,0,14.18595,0
-0.3588085,1.231688,1.565787,0,14.20074,0
-0.3151563,1.23078,1.564821,0,14.20074,0
-0.3637481,1.230452,1.565751,0,14.21555,0
-0.3200848,1.229501,1.564797,0,14.21555,0
-0.3556242,1.229159,1.565486,0,14.23192,0
-0.3120025,1.228163,1.564504,0,14.23192,0
-0.356959,1.229648,1.56556,0,14.24468,0
-0.313338,1.22863,1.564576,0,14.24468,0
-0.3579592,1.230433,1.565656,0,14.25897,0
-0.3143413,1.229398,1.564671,0,14.25897,0
-0.3572661,1.244082,1.566899,0,14.27353,0
-0.3115664,1.242971,1.565922,0,14.27353,0
-0.3659851,1.239776,1.56664,0,14.29073,0
-0.320247,1.238663,1.565684,0,14.29073,0
-0.372109,1.237421,1.56652,0,14.30341,0
-0.3263454,1.236273,1.565577,0,14.30341,0
-0.3753776,1.236526,1.566489,0,14.31591,0
-0.329603,1.23536,1.565555,0,14.31591,0
-0.3786522,1.235801,1.566474,0,14.32947,0
-0.332868,1.234619,1.56555,0,14.32947,0
-0.3732058,1.234868,1.566303,0,14.34376,0
-0.3274162,1.233658,1.565347,0,14.34376,0
-0.3744443,1.234736,1.566311,0,14.35823,0
-0.3286475,1.233592,1.565365,0,14.35823,0
-0.3967939,1.228844,1.567625,0,14.37182,0
-0.3507917,1.227294,1.565208,0,14.37182,0
-0.3924794,1.229207,1.56672,0,14.38677,0
-0.3465838,1.228056,1.565196,0,14.38677,0
-0.3936091,1.229031,1.56695,0,14.40071,0
-0.347687,1.227841,1.565198,0,14.40071,0
-0.394343,1.209523,1.565279,0,14.41441,0
-0.3483034,1.208365,1.563334,0,14.41441,0
-0.3819413,1.207296,1.563914,0,14.42844,0
-0.3360136,1.206309,1.562886,0,14.42844,0
-0.3772405,1.205415,1.563637,0,14.44456,0
-0.3313146,1.204381,1.562605,0,14.44456,0
-0.374768,1.204332,1.563482,0,14.45822,0
-0.3288423,1.203281,1.562449,0,14.45822,0
-0.3724268,1.203398,1.563345,0,14.47008,0
-0.326502,1.202338,1.56231,0,14.47008,0
-0.3700933,1.202468,1.563208,0,14.48394,0
-0.3241693,1.201398,1.562172,0,14.48394,0
-0.3687328,1.201299,1.563068,0,14.49907,0
-0.3228047,1.200252,1.562034,0,14.49907,0
-0.3671046,1.219518,1.56479,0,14.51164,0
-0.3212685,1.218432,1.563755,0,14.51164,0
-0.3692681,1.219114,1.564795,0,14.52647,0
-0.3234249,1.218134,1.56377,0,14.52647,0
-0.368153,1.21828,1.564692,0,14.53975,0
-0.3223081,1.217324,1.563669,0,14.53975,0
-0.3670385,1.217447,1.564589,0,14.55343,0
-0.3211917,1.216515,1.563569,0,14.55343,0
-0.3687007,1.202844,1.563216,0,14.56793,0
-0.3227697,1.201897,1.562192,0,14.56793,0
-0.3697714,1.214674,1.564378,0,14.58267,0
-0.3238951,1.213713,1.563353,0,14.58267,0
-0.3717219,1.210777,1.564042,0,14.59786,0
-0.3258243,1.209883,1.563024,0,14.59786,0
-0.3727389,1.209138,1.563904,0,14.61118,0
-0.3268313,1.208267,1.562888,0,14.61118,0
-0.3737543,1.207502,1.563767,0,14.62376,0
-0.3278365,1.206652,1.562753,0,14.62376,0
-0.3592314,1.205733,1.563302,0,14.6377,0
-0.315419,1.20494,1.562336,0,14.6377,0
-0.3601804,1.198555,1.562867,0,14.65097,0
-0.3163372,1.197597,1.562087,0,14.65097,0
-0.35822,1.199536,1.56272,0,14.66523,0
-0.3143817,1.198637,1.561934,0,14.66523,0
-0.3585497,1.198713,1.562816,0,14.67922,0
-0.3147085,1.19781,1.562031,0,14.67922,0
-0.3588796,1.19789,1.562913,0,14.69355,0
-0.3150356,1.196983,1.562128,0,14.69355,0
-0.3656346,1.19727,1.563117,0,14.70827,0
-0.3196947,1.196342,1.562292,0,14.70827,0
-0.3697922,1.202878,1.563241,0,14.72122,0
-0.3238569,1.201934,1.562218,0,14.72122,0
-0.3673251,1.205549,1.563449,0,14.73511,0
-0.3214096,1.204621,1.562427,0,14.73511,0
-0.366373,1.206361,1.563508,0,14.75028,0
-0.3204637,1.20544,1.562487,0,14.75028,0
-0.3654287,1.207166,1.563566,0,14.7647,0
-0.3195255,1.206252,1.562546,0,14.7647,0
-0.3703858,1.208091,1.563756,0,14.77724,0
-0.3244849,1.207184,1.562736,0,14.77724,0
-0.372436,1.208388,1.563826,0,14.78979,0
-0.32863,1.207473,1.562848,0,14.78979,0
-0.3715953,1.20833,1.563803,0,14.80431,0
-0.3277908,1.20741,1.562825,0,14.80431,0
-0.371148,1.208501,1.563811,0,14.81847,0
-0.3273456,1.20758,1.562833,0,14.81847,0
-0.3705556,1.208911,1.563838,0,14.83234,0
-0.3267567,1.207985,1.56286,0,14.83234,0
-0.3583394,1.209112,1.56361,0,14.8466,0
-0.3261639,1.208428,1.56289,0,14.8466,0
-0.3602475,1.205876,1.563336,0,14.86089,0
-0.32804,1.205243,1.562621,0,14.86089,0
-0.3616827,1.209737,1.563738,0,14.87418,0
-0.323768,1.208987,1.562896,0,14.87418,0
-0.3622262,1.208865,1.563665,0,14.8882,0
-0.3243045,1.208118,1.562823,0,14.8882,0
-0.3624813,1.208087,1.563595,0,14.90456,0
-0.3245535,1.207345,1.562753,0,14.90456,0
-0.3570973,1.213586,1.564015,0,14.91821,0
-0.3131412,1.212719,1.563039,0,14.91821,0
-0.3596562,1.210433,1.563764,0,14.92981,0
-0.3156788,1.209519,1.562783,0,14.92981,0
-0.3597444,1.209924,1.563716,0,14.94401,0
-0.3157652,1.208998,1.562734,0,14.94401,0
-0.359691,1.208665,1.563594,0,14.95789,0
-0.3157057,1.207741,1.562612,0,14.95789,0
-0.3600729,1.207582,1.563497,0,14.97131,0
-0.316081,1.206654,1.562515,0,14.97131,0
-0.3605524,1.212875,1.564017,0,14.98556,0
-0.3165819,1.211929,1.563033,0,14.98556,0
-0.3682203,1.203336,1.563254,0,14.99957,0
-0.3222928,1.20241,1.562232,0,14.99957,0
-0.3703992,1.215945,1.564513,0,15.01323,0
-0.3266696,1.215039,1.563538,0,15.01323,0
-0.3695988,1.218872,1.564779,0,15.02754,0
-0.3258857,1.217959,1.563803,0,15.02754,0
-0.3694371,1.219231,1.56481,0,15.04153,0
-0.3257259,1.218319,1.563834,0,15.04153,0
-0.3692759,1.219589,1.564841,0,15.05736,0
-0.3255667,1.218677,1.563866,0,15.05736,0
-0.3649431,1.210106,1.563839,0,15.07034,0
-0.3190559,1.209219,1.562822,0,15.07034,0
-0.3619543,1.223784,1.565097,0,15.08401,0
-0.3161371,1.22288,1.564079,0,15.08401,0
-0.3618187,1.22386,1.565101,0,15.09671,0
-0.3160028,1.222939,1.564082,0,15.09671,0
-0.3613767,1.224575,1.565161,0,15.11058,0
-0.3155656,1.223657,1.564142,0,15.11058,0
-0.3609359,1.225289,1.565221,0,15.12488,0
-0.3151298,1.224372,1.564203,0,15.12488,0
-0.3656854,1.199778,1.562859,0,15.13938,0
-0.3197687,1.198957,1.562008,0,15.13938,0
-0.3833784,1.204258,1.56365,0,15.152,0
-0.3453275,1.203525,1.562807,0,15.152,0
-0.3838539,1.202507,1.563491,0,15.16641,0
-0.3457881,1.201776,1.562648,0,15.16641,0
-0.3838256,1.202231,1.563464,0,15.18039,0
-0.3457578,1.201501,1.562621,0,15.18039,0
-0.3837975,1.201956,1.563437,0,15.19482,0
-0.3457277,1.201227,1.562594,0,15.19482,0
-0.3838787,1.201354,1.56338,0,15.21034,0
-0.3458045,1.200631,1.562538,0,15.21034,0
-0.3854206,1.196517,1.563599,0,15.22433,0
-0.3473366,1.195806,1.562908,0,15.22433,0
-0.3737803,1.194677,1.563565,0,15.23601,0
-0.335741,1.194027,1.562869,0,15.23601,0
-0.3735842,1.193432,1.563697,0,15.24932,0
-0.3355411,1.192797,1.562999,0,15.24932,0
-0.3736313,1.19223,1.56383,0,15.26394,0
-0.3355838,1.191605,1.56313,0,15.26394,0
-0.3601675,1.202885,1.563046,0,15.27763,0
-0.3142461,1.202071,1.562036,0,15.27763,0
-0.359229,1.200908,1.562837,0,15.29159,0
-0.3133002,1.199992,1.561816,0,15.29159,0
-0.3590862,1.187578,1.564045,0,15.30592,0
-0.3131431,1.186729,1.563211,0,15.30592,0
-0.3584431,1.187943,1.563992,0,15.31993,0
-0.3125019,1.187165,1.56315,0,15.31993,0
-0.3582063,1.186993,1.564091,0,15.33388,0
-0.3122638,1.186221,1.563249,0,15.33388,0
-0.3522462,1.197955,1.562772,0,15.34811,0
-0.3063315,1.197166,1.561932,0,15.34811,0
-0.3520657,1.200989,1.562699,0,15.3635,0
-0.3061465,1.200174,1.561688,0,15.3635,0
-0.3693205,1.207217,1.56365,0,15.37745,0
-0.323418,1.206404,1.562639,0,15.37745,0
-0.3695473,1.208111,1.56374,0,15.38907,0
-0.3236468,1.207258,1.562726,0,15.38907,0
-0.3694176,1.20811,1.563738,0,15.40315,0
-0.3235172,1.20726,1.562724,0,15.40315,0
-0.369288,1.20811,1.563735,0,15.41677,0
-0.3233875,1.207261,1.562721,0,15.41677,0
-0.3669228,1.195378,1.56335,0,15.4311,0
-0.3209904,1.194627,1.562506,0,15.4311,0
-0.3668441,1.195395,1.563347,0,15.44525,0
-0.3209118,1.194646,1.562502,0,15.44525,0
-0.3670267,1.195111,1.563381,0,15.45946,0
-0.3210942,1.194362,1.562537,0,15.45946,0
-0.3670514,1.195029,1.563391,0,15.47289,0
-0.3211185,1.194285,1.562546,0,15.47289,0
-0.3641683,1.194914,1.563345,0,15.48664,0
-0.318237,1.194173,1.5625,0,15.48664,0
-0.3528262,1.193552,1.563265,0,15.50228,0
-0.3069003,1.19277,1.562424,0,15.50228,0
-0.3472351,1.199186,1.562537,0,15.5169,0
-0.3013258,1.198386,1.561698,0,15.5169,0
-0.347855,1.198315,1.562644,0,15.52956,0
-0.3019419,1.197519,1.561805,0,15.52956,0
-0.3480512,1.197916,1.562692,0,15.54343,0
-0.3021368,1.197119,1.561853,0,15.54343,0
-0.3482469,1.197518,1.562739,0,15.55585,0
-0.3023314,1.196719,1.561901,0,15.55585,0
-0.3482026,1.196945,1.562801,0,15.57009,0
-0.3022846,1.19618,1.561959,0,15.57009,0
-0.3617344,1.20291,1.563081,0,15.58463,0
-0.3179556,1.202118,1.562116,0,15.58463,0
-0.3616568,1.203416,1.563128,0,15.59861,0
-0.3178808,1.202628,1.562163,0,15.59861,0
-0.3616997,1.20328,1.563116,0,15.61144,0
-0.3179229,1.202502,1.562152,0,15.61144,0
-0.3617865,1.203065,1.563097,0,15.62649,0
-0.3180082,1.202291,1.562133,0,15.62649,0
-0.3819449,1.205255,1.563717,0,15.64057,0
-0.336022,1.204421,1.562704,0,15.64057,0
-0.383657,1.20558,1.563783,0,15.65429,0
-0.3396806,1.204778,1.562813,0,15.65429,0
-0.3829933,1.20693,1.563897,0,15.66902,0
-0.3390266,1.206141,1.562931,0,15.66902,0
-0.3827246,1.207412,1.563937,0,15.6836,0
-0.3387614,1.206623,1.562972,0,15.6836,0
-0.3824572,1.207892,1.563977,0,15.69538,0
-0.3384973,1.207104,1.563013,0,15.69538,0
-0.3804393,1.207719,1.563924,0,15.70901,0
-0.3345329,1.206892,1.562912,0,15.70901,0
-0.3587317,1.196583,1.563053,0,15.72321,0
-0.3207189,1.195946,1.562356,0,15.72321,0
-0.3585433,1.196511,1.563057,0,15.73767,0
-0.3205299,1.195907,1.562356,0,15.73767,0
-0.3583432,1.196916,1.563009,0,15.7515,0
-0.3203313,1.19632,1.562307,0,15.7515,0
-0.3581446,1.197318,1.562961,0,15.76524,0
-0.320134,1.196729,1.562258,0,15.76524,0
-0.3408067,1.216583,1.563973,0,15.77945,0
-0.3145771,1.216128,1.563397,0,15.77945,0
-0.3430594,1.213284,1.563701,0,15.79303,0
-0.3167973,1.212822,1.563123,0,15.79303,0
-0.361244,1.199062,1.562833,0,15.80749,0
-0.3232222,1.198422,1.562136,0,15.80749,0
-0.3614532,1.197942,1.562959,0,15.82316,0
-0.3234278,1.19729,1.562264,0,15.82316,0
-0.3618217,1.19731,1.563036,0,15.83675,0
-0.3237938,1.196654,1.562341,0,15.83675,0
-0.3448614,1.19647,1.562786,0,15.84829,0
-0.3011636,1.19571,1.561987,0,15.84829,0
-0.3443779,1.1966,1.562762,0,15.86269,0
-0.3006805,1.195861,1.561961,0,15.86269,0
-0.3715592,1.196529,1.563318,0,15.87701,0
-0.3256235,1.195756,1.562476,0,15.87701,0
-0.3717161,1.196805,1.563291,0,15.89009,0
-0.3257807,1.196027,1.562449,0,15.89009,0
-0.371862,1.196476,1.563329,0,15.90461,0
-0.3259253,1.195698,1.562488,0,15.90461,0
-0.366214,1.196116,1.563255,0,15.91864,0
-0.3202798,1.195337,1.562414,0,15.91864,0
-0.3674684,1.192144,1.563715,0,15.93243,0
-0.3215232,1.191284,1.562882,0,15.93243,0
-0.367806,1.192309,1.563703,0,15.94667,0
-0.3218605,1.191431,1.562873,0,15.94667,0
-0.3674118,1.193425,1.563573,0,15.96184,0
-0.3214702,1.19264,1.562733,0,15.96184,0
-0.3675874,1.193802,1.563536,0,15.97627,0
-0.3216465,1.193021,1.562695,0,15.97627,0
-0.3677623,1.194177,1.563498,0,15.98944,0
-0.321822,1.1934,1.562657,0,15.98944,0
-0.3795619,1.194676,1.563682,0,16.0018,0
-0.333615,1.193902,1.56284,0,16.0018,0
-0.3772292,1.199443,1.563113,0,16.01574,0
-0.3312981,1.198676,1.562271,0,16.01574,0
-0.3809791,1.200481,1.563238,0,16.02903,0
-0.3350374,1.199679,1.562237,0,16.02903,0
-0.3797349,1.200988,1.563261,0,16.04371,0
-0.3337973,1.200162,1.562249,0,16.04371,0
-0.3789924,1.201906,1.563334,0,16.05784,0
-0.3330612,1.201081,1.562322,0,16.05784,0
-0.3725418,1.202841,1.563294,0,16.0714,0
-0.3266206,1.202017,1.562282,0,16.0714,0
-0.3630928,1.19427,1.563394,0,16.08557,0
-0.319246,1.193538,1.56259,0,16.08557,0
-0.3634112,1.193431,1.563492,0,16.09948,0
-0.3195619,1.192689,1.562689,0,16.09948,0
-0.3634482,1.192905,1.56355,0,16.11326,0
-0.3195975,1.192163,1.562747,0,16.11326,0
-0.3631906,1.192811,1.563555,0,16.12984,0
-0.3193399,1.192065,1.562752,0,16.12984,0
-0.354291,1.18202,1.564556,0,16.14248,0
-0.3083417,1.181306,1.563712,0,16.14248,0
-0.3543233,1.181408,1.564623,0,16.15559,0
-0.3083726,1.180691,1.563781,0,16.15559,0
-0.3636451,1.180731,1.564885,0,16.16926,0
-0.3176853,1.180018,1.564036,0,16.16926,0
-0.365169,1.178705,1.565138,0,16.18256,0
-0.3192016,1.177958,1.564292,0,16.18256,0
-0.365678,1.177513,1.565278,0,16.19663,0
-0.319707,1.176764,1.564433,0,16.19663,0
-0.366186,1.176324,1.565418,0,16.21053,0
-0.3202115,1.175573,1.564573,0,16.21053,0
-0.3567846,1.189207,1.56382,0,16.2248,0
-0.3108443,1.188429,1.562979,0,16.2248,0
-0.3657095,1.188638,1.564062,0,16.23867,0
-0.3197614,1.187859,1.563221,0,16.23867,0
-0.3703242,1.183133,1.564757,0,16.25218,0
-0.3243631,1.182409,1.56391,0,16.25218,0
-0.3703054,1.182963,1.564776,0,16.26669,0
-0.3243439,1.182241,1.563928,0,16.26669,0
-0.3702276,1.182564,1.564818,0,16.28252,0
-0.3242654,1.18185,1.563969,0,16.28252,0
-0.3721538,1.182509,1.564862,0,16.29599,0
-0.3283002,1.181824,1.564053,0,16.29599,0
-0.3706184,1.184626,1.5646,0,16.30797,0
-0.3267733,1.183937,1.563791,0,16.30797,0
-0.3684,1.186365,1.564365,0,16.32243,0
-0.3224506,1.18561,1.563521,0,16.32243,0
-0.3680437,1.186589,1.564334,0,16.33595,0
-0.3220956,1.185838,1.563489,0,16.33595,0
-0.3677236,1.187016,1.564281,0,16.34941,0
-0.3217771,1.186263,1.563436,0,16.34941,0
-0.3586901,1.19328,1.563413,0,16.36406,0
-0.3127629,1.192513,1.562571,0,16.36406,0
-0.358286,1.191174,1.563635,0,16.37866,0
-0.3123544,1.190489,1.562784,0,16.37866,0
-0.3579593,1.191026,1.563645,0,16.39182,0
-0.3120281,1.190353,1.562792,0,16.39182,0
-0.357051,1.185134,1.564271,0,16.40575,0
-0.3111077,1.184545,1.563409,0,16.40575,0
-0.3565999,1.183675,1.564421,0,16.42023,0
-0.3106541,1.183114,1.563556,0,16.42023,0
-0.3561508,1.182225,1.564571,0,16.43557,0
-0.3102028,1.181693,1.563705,0,16.43557,0
-0.3489044,1.185911,1.564022,0,16.44956,0
-0.316665,1.185549,1.563411,0,16.44956,0
-0.3429841,1.17227,1.565394,0,16.46122,0
-0.3106905,1.171858,1.564801,0,16.46122,0
-0.3368038,1.164301,1.56614,0,16.47496,0
-0.3044852,1.163972,1.565554,0,16.47496,0
-0.333286,1.159123,1.566639,0,16.48847,0
-0.3009494,1.158826,1.566056,0,16.48847,0
-0.3304816,1.154205,1.567129,0,16.50276,0
-0.2981279,1.153933,1.566542,0,16.50276,0
-0.3275992,1.149269,1.56762,0,16.5174,0
-0.2838657,1.149392,1.568624,0,16.5174,0
-0.3203001,1.134608,1.569101,0,16.53109,0
-0.2766306,1.135046,1.571495,0,16.53109,0
-0.3054386,1.116087,1.570865,0,16.54491,0
-0.2618322,1.11719,1.576167,0,16.54491,0
-0.3046841,1.111564,1.57135,0,16.55919,0
-0.2610741,1.112636,1.576831,0,16.55919,0
-0.3017666,1.105388,1.572158,0,16.57306,0
-0.2581613,1.106533,1.578061,0,16.57306,0
-0.2989029,1.099434,1.573751,0,16.58954,0
-0.255306,1.100621,1.579947,0,16.58954,0
-0.2990823,1.120301,1.570277,0,16.60247,0
-0.2612038,1.121465,1.575784,0,16.60247,0
-0.299232,1.118204,1.570512,0,16.61481,0
-0.2613457,1.119349,1.576004,0,16.61481,0
-0.3017336,1.120018,1.570359,0,16.62805,0
-0.2638328,1.121084,1.575356,0,16.62805,0
-0.3027213,1.119242,1.570464,0,16.64245,0
-0.2648104,1.120301,1.575271,0,16.64245,0
-0.3029596,1.117253,1.570688,0,16.65651,0
-0.2650419,1.118314,1.57546,0,16.65651,0
-0.3129423,1.115256,1.571099,0,16.67008,0
-0.2672088,1.116195,1.575317,0,16.67008,0
-0.3193339,1.128493,1.569758,0,16.68421,0
-0.2735535,1.129132,1.572695,0,16.68421,0
-0.3553811,1.132,1.570058,0,16.69864,0
-0.3093557,1.13173,1.56921,0,16.69864,0
