Global Position X,Global Position Y,Global Position Z,fixationID,Time,LayerNumber
-0.3564494,1.13332,1.569932,0,16.71192,0
-0.3104245,1.133061,1.569084,0,16.71192,0
-0.3577963,1.13465,1.569811,0,16.72609,0
-0.3117711,1.134398,1.568962,0,16.72609,0
-0.3548315,1.134992,1.569717,0,16.74189,0
-0.3088154,1.134778,1.568863,0,16.74189,0
-0.3554493,1.135937,1.569624,0,16.75543,0
-0.3094344,1.135735,1.568769,0,16.75543,0
-0.3372511,1.128844,1.570061,0,16.76738,0
-0.2912622,1.128705,1.569636,0,16.76738,0
-0.3376624,1.12924,1.570025,0,16.78147,0
-0.2916682,1.129066,1.569525,0,16.78147,0
-0.3378894,1.129736,1.569975,0,16.79573,0
-0.2918928,1.129548,1.569432,0,16.79573,0
-0.3236734,1.106678,1.572381,0,16.80943,0
-0.2778187,1.107099,1.574467,0,16.80943,0
-0.3218823,1.103403,1.573239,0,16.82367,0
-0.2760349,1.103808,1.575446,0,16.82367,0
-0.3217302,1.114666,1.571332,0,16.83736,0
-0.2759126,1.115154,1.573875,0,16.83736,0
-0.3206441,1.111408,1.571671,0,16.85165,0
-0.2748344,1.111998,1.574435,0,16.85165,0
-0.3203343,1.110569,1.571758,0,16.86536,0
-0.274527,1.111177,1.574585,0,16.86536,0
-0.328697,1.109771,1.572006,0,16.87948,0
-0.2827964,1.110023,1.573235,0,16.87948,0
-0.330276,1.106385,1.572637,0,16.89489,0
-0.2843365,1.106534,1.573363,0,16.89489,0
-0.3370015,1.122752,1.57073,0,16.90885,0
-0.2910044,1.122561,1.570368,0,16.90885,0
-0.3379661,1.121602,1.570875,0,16.92095,0
-0.2919522,1.121353,1.570336,0,16.92095,0
-0.3384111,1.120316,1.571026,0,16.93491,0
-0.2923882,1.120032,1.570407,0,16.93491,0
-0.3349479,1.12485,1.570458,0,16.94896,0
-0.2910724,1.124619,1.570126,0,16.94896,0
-0.3341278,1.126438,1.570267,0,16.96396,0
-0.2902677,1.126337,1.570075,0,16.96396,0
-0.3400903,1.12579,1.570453,0,16.97722,0
-0.2961697,1.125545,1.569642,0,16.97722,0
-0.3277781,1.115291,1.571378,0,16.99045,0
-0.2818862,1.115562,1.572756,0,16.99045,0
-0.3281611,1.115073,1.57141,0,17.00496,0
-0.2822637,1.115328,1.572715,0,17.00496,0
-0.3285424,1.114855,1.571441,0,17.0188,0
-0.2826396,1.115095,1.572675,0,17.0188,0
-0.3367646,1.114656,1.57162,0,17.03301,0
-0.29282,1.11446,1.570953,0,17.03301,0
-0.3352275,1.117381,1.571289,0,17.05003,0
-0.2913123,1.117251,1.570906,0,17.05003,0
-0.3265742,1.112973,1.571611,0,17.06231,0
-0.2806966,1.113311,1.57323,0,17.06231,0
-0.3263751,1.113582,1.57154,0,17.07379,0
-0.2805011,1.113929,1.573194,0,17.07379,0
-0.3262027,1.114128,1.571477,0,17.08729,0
-0.2803313,1.114484,1.57316,0,17.08729,0
-0.3049049,1.108656,1.571676,0,17.10141,0
-0.2670532,1.109634,1.576106,0,17.10141,0
-0.3037755,1.110112,1.571493,0,17.11607,0
-0.2659375,1.111132,1.576132,0,17.11607,0
-0.3037961,1.099308,1.573892,0,17.12946,0
-0.265916,1.100237,1.57824,0,17.12946,0
-0.3029846,1.099273,1.57388,0,17.14411,0
-0.2651114,1.100201,1.578389,0,17.14411,0
-0.3026333,1.099758,1.573737,0,17.15749,0
-0.2647625,1.100695,1.578302,0,17.15749,0
-0.3022504,1.100245,1.573592,0,17.17118,0
-0.2586871,1.101384,1.57914,0,17.17118,0
-0.3050824,1.097596,1.574399,0,17.186,0
-0.2615032,1.09865,1.579468,0,17.186,0
-0.3047472,1.111886,1.571316,0,17.20214,0
-0.2680355,1.112802,1.575562,0,17.20214,0
-0.3060079,1.108673,1.571695,0,17.21487,0
-0.2692783,1.109555,1.575715,0,17.21487,0
-0.3064577,1.107899,1.571789,0,17.22694,0
-0.2697227,1.108764,1.575727,0,17.22694,0
-0.306906,1.107128,1.571883,0,17.24084,0
-0.2701653,1.107977,1.575739,0,17.24084,0
-0.3079476,1.109295,1.571663,0,17.25506,0
-0.2643815,1.110373,1.576499,0,17.25506,0
-0.3088991,1.109795,1.571626,0,17.26869,0
-0.2653251,1.110787,1.576282,0,17.26869,0
-0.3137667,1.108706,1.571839,0,17.28292,0
-0.2701625,1.1095,1.575563,0,17.28292,0
-0.3131668,1.10974,1.571713,0,17.29742,0
-0.2695703,1.110564,1.575546,0,17.29742,0
-0.313245,1.109436,1.571748,0,17.31054,0
-0.2696477,1.110259,1.575567,0,17.31054,0
-0.3345013,1.120976,1.570878,0,17.32495,0
-0.2885343,1.120954,1.57098,0,17.32495,0
-0.332778,1.124902,1.570411,0,17.33966,0
-0.2868412,1.124898,1.570837,0,17.33966,0
-0.3323309,1.125264,1.570363,0,17.35465,0
-0.2864013,1.125282,1.570871,0,17.35465,0
-0.3308719,1.125967,1.570257,0,17.36823,0
-0.2849649,1.126097,1.571032,0,17.36823,0
-0.3303323,1.126523,1.570186,0,17.3809,0
-0.2844339,1.126683,1.57106,0,17.3809,0
-0.332765,1.132955,1.569521,0,17.39421,0
-0.2868467,1.133007,1.569931,0,17.39421,0
-0.3370155,1.134734,1.569406,0,17.40859,0
-0.2910401,1.134512,1.569027,0,17.40859,0
-0.348345,1.123867,1.570823,0,17.42319,0
-0.3023148,1.123537,1.569982,0,17.42319,0
-0.3487695,1.123348,1.570888,0,17.43621,0
-0.3027384,1.123049,1.570044,0,17.43621,0
-0.348767,1.123868,1.570831,0,17.45014,0
-0.302737,1.123567,1.569986,0,17.45014,0
-0.3487642,1.124387,1.570773,0,17.46393,0
-0.3027356,1.124082,1.569929,0,17.46393,0
-0.3400018,1.10741,1.572611,0,17.47822,0
-0.2939417,1.107101,1.571638,0,17.47822,0
-0.3420313,1.103897,1.573636,0,17.4921,0
-0.2959568,1.103578,1.57251,0,17.4921,0
-0.3450404,1.102725,1.57404,0,17.50798,0
-0.2989647,1.102402,1.572909,0,17.50798,0
-0.3455327,1.101978,1.574259,0,17.52142,0
-0.2994565,1.101662,1.573127,0,17.52142,0
-0.3458778,1.101535,1.574391,0,17.5337,0
-0.2998013,1.101221,1.573258,0,17.5337,0
-0.3423349,1.101064,1.574427,0,17.54743,0
-0.2983162,1.100767,1.573358,0,17.54743,0
-0.3302262,1.099355,1.574579,0,17.56162,0
-0.2976048,1.099126,1.573817,0,17.56162,0
-0.3304823,1.098817,1.574734,0,17.57603,0
-0.2978618,1.098585,1.573978,0,17.57603,0
-0.3296921,1.098747,1.574733,0,17.58923,0
-0.2970718,1.098534,1.573979,0,17.58923,0
-0.3293481,1.09835,1.574834,0,17.60337,0
-0.2967289,1.098134,1.574088,0,17.60337,0
-0.3292482,1.09786,1.574966,0,17.61815,0
-0.2966301,1.097643,1.574227,0,17.61815,0
-0.3099818,1.114758,1.571098,0,17.63214,0
-0.2642649,1.115757,1.575896,0,17.63214,0
-0.3098128,1.099339,1.574043,0,17.64619,0
-0.2640735,1.100261,1.578549,0,17.64619,0
-0.3094816,1.112617,1.571325,0,17.66135,0
-0.2637672,1.113636,1.576231,0,17.66135,0
-0.3094281,1.113223,1.571257,0,17.67485,0
-0.2637151,1.114244,1.57617,0,17.67485,0
-0.3092782,1.113605,1.571212,0,17.68644,0
-0.2635669,1.11463,1.576152,0,17.68644,0
-0.3147638,1.113998,1.571273,0,17.70148,0
-0.26901,1.11478,1.575158,0,17.70148,0
-0.3150699,1.116224,1.571033,0,17.71502,0
-0.2693146,1.116992,1.574847,0,17.71502,0
-0.3341347,1.117108,1.571299,0,17.72846,0
-0.3016355,1.116887,1.570704,0,17.72846,0
-0.3332299,1.115473,1.571462,0,17.74291,0
-0.3007266,1.115313,1.57086,0,17.74291,0
-0.3330395,1.115722,1.571431,0,17.75658,0
-0.3005371,1.115571,1.570828,0,17.75658,0
-0.3328494,1.115972,1.5714,0,17.77079,0
-0.3003478,1.115829,1.570796,0,17.77079,0
-0.3326781,1.104476,1.573228,0,17.78512,0
-0.3001903,1.104307,1.572415,0,17.78512,0
-0.3226183,1.097004,1.575028,0,17.79893,0
-0.2957829,1.096832,1.574446,0,17.79893,0
-0.3227424,1.095523,1.57544,0,17.8143,0
-0.2959104,1.095363,1.57487,0,17.8143,0
-0.3226177,1.094654,1.575677,0,17.82788,0
-0.2957879,1.094488,1.57512,0,17.82788,0
-0.3226484,1.094151,1.575817,0,17.84042,0
-0.2958198,1.093983,1.575265,0,17.84042,0
-0.3112395,1.093605,1.575666,0,17.85408,0
-0.2676111,1.09438,1.579685,0,17.85408,0
-0.312593,1.093668,1.575684,0,17.86787,0
-0.2689509,1.094427,1.579441,0,17.86787,0
-0.3358197,1.09911,1.574795,0,17.88198,0
-0.291886,1.098931,1.574171,0,17.88198,0
-0.3359082,1.099609,1.574659,0,17.89623,0
-0.291972,1.099383,1.574022,0,17.89623,0
-0.336125,1.099418,1.574718,0,17.90954,0
-0.2921859,1.09918,1.574046,0,17.90954,0
-0.3418827,1.116559,1.571507,0,17.92413,0
-0.2979048,1.116262,1.570701,0,17.92413,0
-0.3402978,1.118463,1.571266,0,17.93834,0
-0.2963265,1.118197,1.570458,0,17.93834,0
-0.3461443,1.124575,1.570702,0,17.95258,0
-0.3022128,1.124302,1.569895,0,17.95258,0
-0.345412,1.12511,1.570629,0,17.9679,0
-0.3014836,1.124831,1.569823,0,17.9679,0
-0.3451775,1.125372,1.570596,0,17.98207,0
-0.3012501,1.125093,1.569789,0,17.98207,0
-0.3449436,1.125634,1.570562,0,17.99348,0
-0.3010173,1.125355,1.569756,0,17.99348,0
-0.3542515,1.12004,1.571358,0,18.00692,0
-0.3082121,1.119756,1.570512,0,18.00692,0
-0.3543192,1.121406,1.571208,0,18.02188,0
-0.3082812,1.121109,1.570364,0,18.02188,0
-0.3545802,1.110165,1.572456,0,18.03524,0
-0.3085242,1.109882,1.571609,0,18.03524,0
-0.3546169,1.110405,1.57243,0,18.04925,0
-0.3085611,1.110132,1.571582,0,18.04925,0
-0.3546012,1.110809,1.572385,0,18.06303,0
-0.3085458,1.110535,1.571537,0,18.06303,0
-0.3545683,1.099844,1.575089,0,18.07714,0
-0.308492,1.099526,1.573956,0,18.07714,0
-0.3549744,1.099718,1.575134,0,18.09118,0
-0.3088971,1.099391,1.574004,0,18.09118,0
-0.3550247,1.100038,1.575047,0,18.10567,0
-0.3089467,1.099712,1.573917,0,18.10567,0
-0.355087,1.100356,1.574961,0,18.12097,0
-0.3090096,1.100008,1.573837,0,18.12097,0
-0.3551264,1.100675,1.574874,0,18.13465,0
-0.3090489,1.100322,1.573751,0,18.13465,0
-0.355166,1.100996,1.574786,0,18.14692,0
-0.3090883,1.100637,1.573665,0,18.14692,0
-0.3550625,1.101303,1.574698,0,18.16047,0
-0.3089849,1.100938,1.573579,0,18.16047,0
-0.3226256,1.118713,1.570902,0,18.17521,0
-0.2902285,1.118623,1.570943,0,18.17521,0
-0.319284,1.128584,1.569747,0,18.18821,0
-0.2812971,1.128865,1.571367,0,18.18821,0
-0.3185625,1.129349,1.569649,0,18.20235,0
-0.2805867,1.129688,1.571399,0,18.20235,0
-0.3179807,1.130309,1.569532,0,18.21632,0
-0.2800143,1.130678,1.571389,0,18.21632,0
-0.3229995,1.119511,1.570821,0,18.23008,0
-0.2793021,1.119876,1.57272,0,18.23008,0
-0.3226098,1.119161,1.570852,0,18.24467,0
-0.278917,1.119507,1.572831,0,18.24467,0
-0.3220884,1.108094,1.572065,0,18.25897,0
-0.2784337,1.108462,1.574199,0,18.25897,0
-0.3211161,1.110492,1.571782,0,18.27479,0
-0.2774752,1.110868,1.574092,0,18.27479,0
-0.3204718,1.111528,1.571655,0,18.28771,0
-0.2768397,1.111923,1.574084,0,18.28771,0
-0.319825,1.112566,1.571528,0,18.29962,0
-0.2762018,1.112981,1.574075,0,18.29962,0
-0.3142264,1.113898,1.571274,0,18.3134,0
-0.2684879,1.114626,1.575269,0,18.3134,0
-0.312542,1.120886,1.570469,0,18.32779,0
-0.2745738,1.121404,1.573391,0,18.32779,0
-0.3042191,1.132363,1.569042,0,18.34184,0
-0.2663594,1.133301,1.573492,0,18.34184,0
-0.3016025,1.135439,1.568653,0,18.3556,0
-0.2637729,1.136498,1.573589,0,18.3556,0
-0.2993602,1.138497,1.568272,0,18.36941,0
-0.2615565,1.139664,1.573624,0,18.36941,0
-0.2971404,1.153364,1.566586,0,18.38374,0
-0.2594099,1.154678,1.572324,0,18.38374,0
-0.2871788,1.164441,1.566363,0,18.39782,0
-0.2494661,1.165977,1.572807,0,18.39782,0
-0.3048962,1.163209,1.565646,0,18.4119,0
-0.2612019,1.164474,1.570916,0,18.4119,0
-0.3003939,1.168966,1.564924,0,18.42826,0
-0.2567458,1.170484,1.571027,0,18.42826,0
-0.2962461,1.173857,1.564305,0,18.44086,0
-0.2526358,1.175611,1.571176,0,18.44086,0
-0.2690777,1.180113,1.567789,0,18.45312,0
-0.2314278,1.181796,1.574206,0,18.45312,0
-0.2644311,1.186426,1.567899,0,18.46773,0
-0.2268009,1.188084,1.574315,0,18.46773,0
-0.2658711,1.197427,1.566418,0,18.48094,0
-0.222522,1.199398,1.573803,0,18.48094,0
-0.2618299,1.199797,1.566869,0,18.49454,0
-0.2184925,1.201989,1.574693,0,18.49454,0
-0.2575984,1.204898,1.568134,0,18.50851,0
-0.2142809,1.207136,1.575959,0,18.50851,0
-0.2533463,1.210028,1.569405,0,18.52283,0
-0.2100491,1.212312,1.577231,0,18.52283,0
-0.2545168,1.206988,1.568889,0,18.5372,0
-0.2090618,1.20929,1.577094,0,18.5372,0
-0.2518324,1.210241,1.569692,0,18.55061,0
-0.2063863,1.212565,1.577899,0,18.55061,0
-0.2543921,1.207247,1.568937,0,18.56547,0
-0.208941,1.209569,1.577144,0,18.56547,0
-0.2529232,1.20911,1.569385,0,18.58054,0
-0.2074781,1.211449,1.577593,0,18.58054,0
-0.2514523,1.210976,1.569834,0,18.59403,0
-0.2060132,1.213331,1.578043,0,18.59403,0
-0.250787,1.211313,1.569986,0,18.60602,0
-0.2053487,1.213686,1.578196,0,18.60602,0
-0.248301,1.206109,1.569888,0,18.62014,0
-0.210771,1.207984,1.576661,0,18.62014,0
-0.2332288,1.20343,1.572257,0,18.63431,0
-0.1876662,1.206216,1.582163,0,18.63431,0
-0.234287,1.202841,1.572011,0,18.648,0
-0.1887231,1.205556,1.581674,0,18.648,0
-0.2352533,1.20229,1.571785,0,18.6621,0
-0.1896878,1.204947,1.581227,0,18.6621,0
-0.2362963,1.201659,1.571537,0,18.67713,0
-0.1907285,1.204236,1.580739,0,18.67713,0
-0.2450645,1.195801,1.57025,0,18.68986,0
-0.2017012,1.197867,1.577626,0,18.68986,0
-0.2453133,1.192984,1.570521,0,18.70429,0
-0.2019444,1.194949,1.577909,0,18.70429,0
-0.2460606,1.191516,1.570553,0,18.71789,0
-0.2026893,1.193456,1.577946,0,18.71789,0
-0.2468546,1.189808,1.570605,0,18.73351,0
-0.2034805,1.191725,1.578,0,18.73351,0
-0.2659696,1.187599,1.567498,0,18.74767,0
-0.2204576,1.189584,1.575261,0,18.74767,0
-0.2640418,1.186177,1.567995,0,18.75919,0
-0.2185245,1.188161,1.575759,0,18.75919,0
-0.245969,1.193287,1.570372,0,18.77262,0
-0.2026068,1.19522,1.577763,0,18.77262,0
-0.2461385,1.193012,1.570373,0,18.78708,0
-0.2027754,1.194937,1.577765,0,18.78708,0
-0.246387,1.192064,1.570435,0,18.80097,0
-0.2030219,1.193976,1.577829,0,18.80097,0
-0.2408416,1.185359,1.572156,0,18.81526,0
-0.1974159,1.18724,1.579608,0,18.81526,0
-0.2418706,1.189749,1.571486,0,18.829,0
-0.1984553,1.191698,1.578905,0,18.829,0
-0.2533346,1.19211,1.569211,0,18.84316,0
-0.2157038,1.193829,1.575621,0,18.84316,0
-0.2534093,1.194059,1.56898,0,18.85702,0
-0.2157848,1.195802,1.575386,0,18.85702,0
-0.2535877,1.195045,1.568839,0,18.87073,0
-0.2159662,1.1968,1.575243,0,18.87073,0
-0.2537659,1.196029,1.568698,0,18.88817,0
-0.2161472,1.197797,1.5751,0,18.88817,0
-0.2652061,1.196928,1.566591,0,18.9005,0
-0.2197151,1.199026,1.574337,0,18.9005,0
-0.2525198,1.198481,1.568643,0,18.91297,0
-0.214966,1.200245,1.575132,0,18.91297,0
-0.2528982,1.196269,1.568823,0,18.92582,0
-0.2153365,1.197981,1.575222,0,18.92582,0
-0.2529239,1.196536,1.568789,0,18.94024,0
-0.2153635,1.198246,1.575187,0,18.94024,0
-0.2529495,1.196801,1.568755,0,18.95461,0
-0.2153904,1.19851,1.575153,0,18.95461,0
-0.2582928,1.190388,1.568534,0,18.96816,0
-0.2127592,1.192435,1.576293,0,18.96816,0
-0.2581815,1.189247,1.568681,0,18.98249,0
-0.2126445,1.191289,1.576441,0,18.98249,0
-0.2582917,1.188388,1.568757,0,18.99612,0
-0.2127527,1.190467,1.576514,0,18.99612,0
-0.2584971,1.187465,1.568824,0,19.00979,0
-0.2129562,1.18955,1.576581,0,19.00979,0
-0.2587021,1.186544,1.568891,0,19.02486,0
-0.2131594,1.188633,1.576647,0,19.02486,0
-0.2942173,1.185834,1.562942,0,19.04048,0
-0.2488021,1.187819,1.570485,0,19.04048,0
-0.2940006,1.184862,1.563046,0,19.05322,0
-0.2485841,1.186869,1.57063,0,19.05322,0
-0.2941934,1.184091,1.563134,0,19.06513,0
-0.2487745,1.186088,1.570683,0,19.06513,0
-0.2946298,1.183371,1.563222,0,19.07929,0
-0.2492074,1.185336,1.570691,0,19.07929,0
-0.2948686,1.182668,1.563305,0,19.09367,0
-0.2494433,1.18462,1.57073,0,19.09367,0
-0.2777935,1.176658,1.566645,0,19.1081,0
-0.2323003,1.178666,1.574402,0,19.1081,0
-0.2777253,1.17691,1.566629,0,19.12132,0
-0.2322321,1.178904,1.574388,0,19.12132,0
-0.2777378,1.177963,1.566509,0,19.13529,0
-0.2322469,1.179919,1.574272,0,19.13529,0
-0.2778273,1.177975,1.566492,0,19.14984,0
-0.2323366,1.179922,1.574255,0,19.14984,0
-0.2779541,1.177814,1.566488,0,19.16301,0
-0.2324632,1.179752,1.574252,0,19.16301,0
-0.2799098,1.177619,1.566167,0,19.17711,0
-0.2366199,1.179454,1.573556,0,19.17711,0
-0.2800242,1.177882,1.566117,0,19.19397,0
-0.2367352,1.17971,1.573508,0,19.19397,0
-0.2708013,1.184096,1.567042,0,19.20661,0
-0.2331585,1.185781,1.573457,0,19.20661,0
-0.2705539,1.184592,1.56703,0,19.21834,0
-0.232914,1.186288,1.573443,0,19.21834,0
-0.2701553,1.185347,1.567015,0,19.23209,0
-0.2325177,1.18705,1.573428,0,19.23209,0
-0.2697519,1.186111,1.567001,0,19.24695,0
-0.2321167,1.187822,1.573412,0,19.24695,0
-0.2808299,1.188807,1.564756,0,19.2605,0
-0.2353807,1.19084,1.572502,0,19.2605,0
-0.2807949,1.188893,1.564753,0,19.27447,0
-0.235346,1.190922,1.572499,0,19.27447,0
-0.2827571,1.184163,1.564937,0,19.28794,0
-0.2373018,1.186219,1.572681,0,19.28794,0
-0.2832309,1.182992,1.564984,0,19.30261,0
-0.237774,1.185045,1.57273,0,19.30261,0
-0.2836586,1.181949,1.565026,0,19.31632,0
-0.2382005,1.184003,1.572771,0,19.31632,0
-0.2896786,1.174585,1.564792,0,19.33021,0
-0.2442283,1.176603,1.57254,0,19.33021,0
-0.2859122,1.176043,1.56529,0,19.34714,0
-0.2404396,1.177973,1.573052,0,19.34714,0
-0.2867593,1.173795,1.565392,0,19.35995,0
-0.241283,1.17577,1.57315,0,19.35995,0
-0.2879055,1.171863,1.565407,0,19.37152,0
-0.2424272,1.173834,1.573165,0,19.37152,0
