Global Position X,Global Position Y,Global Position Z,fixationID,Time,LayerNumber
-0.2889851,1.169993,1.565426,0,19.38534,0
-0.2435049,1.171961,1.573185,0,19.38534,0
-0.275748,1.156866,1.569214,0,19.39949,0
-0.2301928,1.158777,1.577025,0,19.39949,0
-0.2862468,1.155591,1.567514,0,19.41335,0
-0.2407286,1.157507,1.575286,0,19.41335,0
-0.2862477,1.154892,1.567592,0,19.42739,0
-0.2407283,1.156741,1.575372,0,19.42739,0
-0.2859709,1.153614,1.567784,0,19.44143,0
-0.2404483,1.155445,1.57557,0,19.44143,0
-0.2863337,1.152222,1.567875,0,19.45549,0
-0.2408094,1.154038,1.575668,0,19.45549,0
-0.2827387,1.162821,1.567323,0,19.46893,0
-0.2393329,1.164597,1.574739,0,19.46893,0
-0.2803054,1.165653,1.567433,0,19.48407,0
-0.2369038,1.167451,1.574847,0,19.48407,0
-0.2838662,1.172779,1.566013,0,19.4995,0
-0.2383767,1.174714,1.573777,0,19.4995,0
-0.2832742,1.173698,1.566014,0,19.51319,0
-0.2377852,1.175649,1.573777,0,19.51319,0
-0.282996,1.173775,1.566055,0,19.52466,0
-0.2375066,1.175726,1.573817,0,19.52466,0
-0.2788187,1.174011,1.566761,0,19.53876,0
-0.2354061,1.175873,1.574169,0,19.53876,0
-0.2764292,1.179771,1.566537,0,19.55267,0
-0.2330252,1.181742,1.573931,0,19.55267,0
-0.2740111,1.180722,1.566855,0,19.567,0
-0.2285075,1.182812,1.574605,0,19.567,0
-0.2744655,1.181828,1.566652,0,19.58078,0
-0.2289661,1.183848,1.574409,0,19.58078,0
-0.2740467,1.182872,1.566609,0,19.59467,0
-0.2285488,1.184891,1.574365,0,19.59467,0
-0.2736293,1.183912,1.566566,0,19.60865,0
-0.2281329,1.185929,1.574322,0,19.60865,0
-0.2731804,1.184457,1.566584,0,19.62281,0
-0.2276846,1.186464,1.574341,0,19.62281,0
-0.2568785,1.184228,1.569469,0,19.63733,0
-0.2250004,1.185647,1.574903,0,19.63733,0
-0.2577708,1.184709,1.569259,0,19.65289,0
-0.2258899,1.186143,1.574692,0,19.65289,0
-0.257593,1.185248,1.56923,0,19.66597,0
-0.2257134,1.186687,1.574662,0,19.66597,0
-0.2574166,1.185784,1.569201,0,19.67806,0
-0.2255383,1.187227,1.574633,0,19.67806,0
-0.2572176,1.180305,1.569848,0,19.69189,0
-0.219581,1.181988,1.576263,0,19.69189,0
-0.2596952,1.176096,1.569883,0,19.70656,0
-0.2220421,1.177806,1.576298,0,19.70656,0
-0.2658659,1.173481,1.569093,0,19.72015,0
-0.2224195,1.175427,1.576497,0,19.72015,0
-0.2668194,1.171572,1.569138,0,19.73422,0
-0.2233707,1.173543,1.576541,0,19.73422,0
-0.2672903,1.170492,1.569176,0,19.74716,0
-0.2238393,1.172471,1.576578,0,19.74716,0
-0.2619809,1.169672,1.570199,0,19.76137,0
-0.2243094,1.171395,1.576618,0,19.76137,0
-0.2665629,1.164568,1.569965,0,19.77596,0
-0.2288872,1.16614,1.576405,0,19.77596,0
-0.2678106,1.162826,1.569941,0,19.78944,0
-0.2244521,1.164612,1.577379,0,19.78944,0
-0.2735523,1.161575,1.569073,0,19.80538,0
-0.2302025,1.163383,1.576489,0,19.80538,0
-0.2757782,1.160004,1.568858,0,19.81864,0
-0.2324294,1.161792,1.576274,0,19.81864,0
-0.2780132,1.158428,1.568642,0,19.83086,0
-0.2346652,1.160196,1.576057,0,19.83086,0
-0.2807969,1.160799,1.567889,0,19.84504,0
-0.2374557,1.16267,1.575284,0,19.84504,0
-0.2928774,1.159599,1.565904,0,19.85923,0
-0.2473597,1.161574,1.573668,0,19.85923,0
-0.2928161,1.163448,1.565485,0,19.87276,0
-0.2473042,1.165473,1.573243,0,19.87276,0
-0.2945983,1.163789,1.565386,0,19.88762,0
-0.2490819,1.165768,1.572898,0,19.88762,0
-0.296376,1.164153,1.56538,0,19.90133,0
-0.2508512,1.166062,1.572555,0,19.90133,0
-0.3172705,1.160091,1.566227,0,19.91512,0
-0.2715815,1.161838,1.56939,0,19.91512,0
-0.326113,1.140905,1.568516,0,19.92969,0
-0.2821822,1.142286,1.569713,0,19.92969,0
-0.3325801,1.152052,1.567407,0,19.94354,0
-0.2885814,1.152651,1.567433,0,19.94354,0
-0.3382202,1.157401,1.566923,0,19.95958,0
-0.2941577,1.157783,1.566041,0,19.95958,0
-0.3442424,1.162339,1.566505,0,19.97203,0
-0.3001795,1.16273,1.565609,0,19.97203,0
-0.350282,1.167287,1.566086,0,19.9842,0
-0.3062186,1.167687,1.565177,0,19.9842,0
-0.3097361,1.179896,1.563894,-1,19.99819,0
-0.2719692,1.181342,1.567144,-1,19.99819,0
-0.2489183,1.158063,1.573787,-1,20.01237,0
-0.2111816,1.160266,1.580264,-1,20.01237,0
-0.2018407,1.14339,1.583897,0,20.02616,0
-0.163997,1.147614,1.597202,0,20.02616,0
-0.1843558,1.141944,1.589849,1,20.04021,0
-0.1464566,1.146551,1.604273,0,20.04021,0
-0.1683597,1.139289,1.596496,1,20.05418,0
-0.1304351,1.143979,1.610941,1,20.05418,0
-0.1444514,1.138403,1.606074,1,20.06774,0
-0.1065165,1.143193,1.620519,1,20.06774,0
-0.01697659,1.135313,1.680303,-1,20.08224,0
0.0335182,1.148556,1.727626,-1,20.08224,0
0.06438854,1.138895,1.766729,1,20.09642,0
0.1244653,1.16315,1.866913,1,20.09642,0
0.1322723,1.155092,1.88725,2,20.11164,0
1.706895,2.850598,10.01,1,20.11164,0
2.023486,2.805364,10.01,2,20.12592,0
1.952831,2.799909,10.01,2,20.12592,0
2.277871,2.588426,10.01,-1,20.13791,0
2.206594,2.582796,10.01,-1,20.13791,0
3.10428,2.520309,10.01,-1,20.1501,0
3.028488,2.514692,10.01,-1,20.1501,0
3.460757,2.445339,10.01,-1,20.16458,0
3.382693,2.4396,10.01,-1,20.16458,0
3.817432,2.366958,10.01,-1,20.17878,0
3.736839,2.361183,10.01,-1,20.17878,0
4.190011,2.296945,10.01,2,20.19224,0
4.106479,2.290891,10.01,2,20.19224,0
4.418074,2.215003,10.01,3,20.2071,0
4.314574,2.207447,10.01,2,20.2071,0
4.28189,2.098608,10.01,3,20.22135,0
4.18009,2.090919,10.01,3,20.22135,0
4.544514,2.111622,10.01,3,20.23506,0
4.253953,2.088133,10.01,3,20.23506,0
4.573126,2.008249,10.01,3,20.24889,0
4.282329,1.984836,10.01,3,20.24889,0
4.806823,1.9262,10.01,3,20.26532,0
4.510471,1.902106,10.01,3,20.26532,0
1.7,1.160809,3.695149,3,20.278,0
4.740672,1.819879,10.01,3,20.278,0
1.7,1.130898,3.676815,3,20.29062,0
4.767181,1.746603,10.01,3,20.29062,0
1.7,1.110465,3.708972,3,20.30463,0
4.769074,1.684598,10.01,3,20.30463,0
1.7,1.088707,3.6486,3,20.31869,0
1.7,1.093316,3.735262,3,20.31869,0
1.7,1.059888,3.561446,3,20.33255,0
1.7,1.063651,3.641865,3,20.33255,0
1.7,1.031695,3.416821,3,20.34755,0
1.7,1.030845,3.396142,3,20.34755,0
1.7,1.089964,3.434701,3,20.36101,0
1.7,1.088795,3.414572,3,20.36101,0
1.7,1.080814,3.369507,3,20.37485,0
1.7,1.079582,3.348,3,20.37485,0
1.7,1.083249,3.280422,3,20.38839,0
1.7,1.081867,3.257147,3,20.38839,0
1.7,1.076314,3.214078,3,20.40261,0
1.7,1.074868,3.189525,3,20.40261,0
1.7,1.069826,3.14973,3,20.41865,0
1.7,1.068322,3.123996,3,20.41865,0
1.7,1.061546,3.063829,3,20.43179,0
1.7,1.059964,3.03645,3,20.43179,0
1.7,1.111402,3.014182,3,20.44386,0
1.7,1.111207,3.011467,3,20.44386,0
1.7,1.106133,3.072763,3,20.45771,0
1.7,1.106032,3.071321,3,20.45771,0
1.7,1.120748,3.051434,3,20.47113,0
1.7,1.120599,3.049413,3,20.47113,0
1.7,1.133066,3.023209,3,20.48537,0
1.7,1.13285,3.020418,3,20.48537,0
1.7,1.173072,2.995797,3,20.49948,0
1.7,1.172784,2.992524,3,20.49948,0
1.7,1.21008,3.008176,3,20.51336,0
1.7,1.209815,3.005448,3,20.51336,0
1.7,1.203958,3.010649,3,20.52767,0
1.7,1.203672,3.007638,3,20.52767,0
1.7,1.215887,2.988074,3,20.54172,0
1.7,1.215533,2.984493,3,20.54172,0
1.7,1.228757,2.966694,3,20.55686,0
1.7,1.228335,2.962588,3,20.55686,0
1.7,1.23844,2.914237,3,20.57108,0
1.7,1.234348,2.875827,3,20.57108,0
1.7,1.210604,2.895814,3,20.58506,0
1.7,1.206829,2.857136,3,20.58506,0
1.7,1.216028,2.883358,3,20.5972,0
1.7,1.213061,2.853356,3,20.5972,0
1.7,1.205373,2.881925,3,20.61071,0
1.7,1.202391,2.851868,3,20.61071,0
1.7,1.207075,2.866303,3,20.62551,0
1.7,1.204038,2.836036,3,20.62551,0
1.7,1.181957,2.850347,3,20.63885,0
1.7,1.179059,2.819762,3,20.63885,0
1.7,1.15799,2.906003,3,20.6531,0
1.7,1.155431,2.876113,3,20.6531,0
1.7,1.156382,2.904832,3,20.66674,0
1.7,1.153848,2.874918,3,20.66674,0
1.7,1.155988,2.903463,3,20.68158,0
1.7,1.153421,2.873529,3,20.68158,0
1.7,1.154113,2.901777,3,20.6946,0
1.7,1.151555,2.871813,3,20.6946,0
1.7,1.165151,2.892908,3,20.70876,0
1.7,1.161717,2.854069,3,20.70876,0
1.7,1.168623,2.892038,3,20.72501,0
1.7,1.165155,2.853201,3,20.72501,0
1.7,1.168676,2.892564,3,20.73772,0
1.7,1.165216,2.853731,3,20.73772,0
1.7,1.179854,2.889939,3,20.74968,0
1.7,1.176279,2.851113,3,20.74968,0
1.7,1.182593,2.888855,3,20.76462,0
1.7,1.178984,2.850026,3,20.76462,0
1.7,1.184845,2.887262,3,20.778,0
1.7,1.181212,2.848423,3,20.778,0
1.7,1.181733,2.963232,3,20.79166,0
1.7,1.17909,2.934291,3,20.79166,0
1.7,1.19439,3.006203,3,20.80568,0
1.7,1.190856,2.968607,3,20.80568,0
1.7,1.199074,3.000674,3,20.81999,0
1.7,1.195553,2.963036,3,20.81999,0
1.7,1.202926,3.000892,3,20.8334,0
1.7,1.199372,2.963267,3,20.8334,0
1.7,1.20659,2.999409,3,20.8478,0
1.7,1.203009,2.961779,3,20.8478,0
1.7,1.210267,2.997922,3,20.86197,0
1.7,1.206658,2.960287,3,20.86197,0
1.7,1.217073,3.011617,3,20.87806,0
1.7,1.213343,2.974151,3,20.87806,0
1.7,1.277694,2.934278,3,20.89085,0
1.7,1.273257,2.896198,3,20.89085,0
1.7,1.280216,2.938035,4,20.90355,0
1.7,1.275768,2.900003,3,20.90355,0
1.7,1.283175,2.940567,4,20.91693,0
1.7,1.278704,2.902571,4,20.91693,0
1.7,1.284779,2.931202,4,20.9307,0
1.7,1.28027,2.89312,4,20.9307,0
1.7,1.279711,2.915482,4,20.94541,0
1.7,1.27521,2.877221,4,20.94541,0
1.7,1.280807,2.91434,4,20.9594,0
1.7,1.27629,2.87607,4,20.9594,0
1.7,1.274566,2.908762,4,20.97381,0
1.7,1.270114,2.870418,4,20.97381,0
1.7,1.27416,2.906619,4,20.99313,0
1.7,1.269709,2.868253,4,20.99313,0
1.7,1.271907,2.888533,4,21.00091,0
1.7,1.268479,2.858959,4,21.00091,0
1.7,1.259134,2.901894,4,21.01535,0
1.7,1.25582,2.872464,4,21.01535,0
1.7,1.283847,2.903531,4,21.03139,0
1.7,1.28035,2.874074,4,21.03139,0
1.7,1.286645,2.915334,4,21.04379,0
1.7,1.283171,2.886056,4,21.04379,0
1.7,1.285097,2.918581,4,21.05625,0
1.7,1.281645,2.889344,4,21.05625,0
1.7,1.283518,2.921615,4,21.07078,0
1.7,1.280113,2.892643,4,21.07078,0
1.7,1.287752,2.927801,4,21.08447,0
1.7,1.284326,2.898935,4,21.08447,0
1.7,1.220207,2.946005,4,21.09857,0
1.7,1.216339,2.907858,4,21.09857,0
1.7,1.224319,2.942364,4,21.11195,0
1.7,1.220397,2.904197,4,21.11195,0
1.7,1.22497,2.944246,4,21.12609,0
1.7,1.221043,2.906101,4,21.12609,0
1.7,1.22562,2.946127,4,21.14025,0
1.7,1.221689,2.908005,4,21.14025,0
1.7,1.238353,2.922916,4,21.15454,0
1.7,1.235275,2.893917,4,21.15454,0
1.7,1.246059,2.963131,4,21.16809,0
1.7,1.242012,2.925248,4,21.16809,0
1.7,1.283623,3.01204,4,21.18453,0
1.7,1.279372,2.974807,4,21.18453,0
1.7,1.286741,3.01631,4,21.19795,0
1.7,1.282477,2.979135,4,21.19795,0
1.7,1.290615,3.019608,4,21.20927,0
1.7,1.286334,2.982484,4,21.20927,0
1.7,1.295938,3.035358,4,21.22329,0
1.7,1.291656,2.998429,4,21.22329,0
1.7,1.295432,3.052978,4,21.23783,0
1.7,1.290978,3.016246,4,21.23783,0
1.7,1.269967,3.072376,4,21.25144,0
1.7,1.265718,3.035777,4,21.25144,0
1.7,1.278279,3.091415,4,21.26573,0
1.7,1.27406,3.055062,4,21.26573,0
1.7,1.280281,3.103495,4,21.27945,0
1.7,1.276056,3.067293,4,21.27945,0
1.7,1.282326,3.115839,4,21.2931,0
1.7,1.278096,3.079789,4,21.2931,0
1.7,1.273761,3.07585,4,21.30764,0
1.7,1.269643,3.039331,4,21.30764,0
1.7,1.259122,3.079879,4,21.32144,0
1.7,1.255159,3.043365,4,21.32144,0
1.7,1.267119,3.067229,4,21.33718,0
1.7,1.262859,3.030588,4,21.33718,0
1.7,1.267327,3.068128,4,21.35027,0
1.7,1.263039,3.0315,4,21.35027,0
1.7,1.328362,3.212413,4,21.36318,0
1.7,1.32392,3.177813,4,21.36318,0
1.7,1.340579,3.180577,5,21.37667,0
1.7,1.336105,3.145592,4,21.37667,0
1.7,1.327878,3.174016,5,21.39144,0
1.7,1.323491,3.138898,5,21.39144,0
1.7,1.323349,3.155263,5,21.40472,0
1.7,1.318925,3.119887,5,21.40472,0
1.7,1.323925,3.146143,5,21.41857,0
1.7,1.319472,3.110655,5,21.41857,0
1.7,1.33503,3.106387,5,21.43283,0
1.7,1.331648,3.080223,5,21.43283,0
1.7,1.343787,3.120062,5,21.44675,0
1.7,1.340335,3.094163,5,21.44675,0
1.7,1.345985,3.11579,5,21.46023,0
1.7,1.342493,3.089822,5,21.46023,0
1.7,1.352802,3.130357,5,21.4748,0
1.7,1.349319,3.104671,5,21.4748,0
1.7,1.356036,3.130259,5,21.48968,0
1.7,1.352526,3.104587,5,21.48968,0
1.7,1.359264,3.130155,5,21.50364,0
1.7,1.355726,3.104496,5,21.50364,0
1.7,1.388488,3.116954,5,21.51628,0
1.7,1.383373,3.081358,5,21.51628,0
1.7,1.361179,3.120604,5,21.52938,0
1.7,1.35629,3.084942,5,21.52938,0
1.7,1.3594,3.134279,5,21.54363,0
1.7,1.35459,3.098777,5,21.54363,0
1.7,1.359926,3.139114,5,21.55814,0
1.7,1.355131,3.103674,5,21.55814,0
1.7,1.361423,3.144776,5,21.5714,0
1.7,1.356636,3.109411,5,21.5714,0
1.7,1.38865,3.124429,5,21.58604,0
1.7,1.383593,3.088923,5,21.58604,0
1.7,1.37051,3.109538,5,21.60137,0
1.7,1.365532,3.073781,5,21.60137,0
1.7,1.35092,3.116364,5,21.61397,0
1.7,1.346089,3.080613,5,21.61397,0
1.7,1.343844,3.115479,5,21.62835,0
1.7,1.339058,3.079686,5,21.62835,0
1.7,1.339824,3.11513,5,21.64353,0
1.7,1.335062,3.079318,5,21.64353,0
1.7,1.333536,3.113579,5,21.65676,0
1.7,1.328825,3.077723,5,21.65676,0
1.7,1.32734,3.112815,5,21.66914,0
1.7,1.322667,3.076925,5,21.66914,0
1.7,1.322787,3.112367,5,21.68292,0
1.7,1.318145,3.076454,5,21.68292,0
1.7,1.327715,3.117302,5,21.69667,0
1.7,1.323072,3.08147,5,21.69667,0
1.7,1.325201,3.117985,5,21.711,0
1.7,1.320583,3.08215,5,21.711,0
1.7,1.322677,3.118667,5,21.72498,0
1.7,1.318084,3.082832,5,21.72498,0
1.7,1.340545,3.204395,5,21.73906,0
1.7,1.336061,3.169726,5,21.73906,0
1.7,1.340549,3.209095,5,21.75254,0
1.7,1.336081,3.174488,5,21.75254,0
1.7,1.347529,3.224433,5,21.76697,0
1.7,1.343002,3.190058,5,21.76697,0
1.7,1.349128,3.231499,5,21.78128,0
1.7,1.3446,3.197226,5,21.78128,0
1.7,1.350745,3.23863,5,21.79734,0
1.7,1.346216,3.204462,5,21.79734,0
1.7,1.353518,3.206888,5,21.81048,0
1.7,1.348915,3.172304,5,21.81048,0
1.7,1.379661,3.168485,5,21.82236,0
1.7,1.374747,3.133505,5,21.82236,0
1.7,1.381218,3.151772,5,21.83602,0
1.7,1.37624,3.116585,5,21.83602,0
1.7,1.383136,3.149292,5,21.8497,0
1.7,1.378136,3.114082,5,21.8497,0
1.7,1.385045,3.146826,5,21.86405,0
1.7,1.380023,3.111593,5,21.86405,0
1.7,1.351043,3.098954,5,21.87835,0
1.7,1.347503,3.072927,5,21.87835,0
1.7,1.333474,3.076798,5,21.89225,0
1.7,1.329945,3.050334,5,21.89225,0
1.7,1.3332,3.070268,5,21.90593,0
1.7,1.329657,3.043695,5,21.90593,0
1.7,1.333565,3.063832,5,21.92065,0
1.7,1.330007,3.037155,5,21.92065,0
1.7,1.334286,3.057919,5,21.93427,0
1.7,1.330704,3.031149,5,21.93427,0
1.7,1.323096,3.069485,5,21.95025,0
1.7,1.318335,3.033061,5,21.95025,0
1.7,1.318872,3.085835,5,21.96378,0
1.7,1.31418,3.049591,5,21.96378,0
1.7,1.31879,3.084336,5,21.97559,0
1.7,1.314092,3.048073,5,21.97559,0
1.7,1.302052,3.097955,5,21.98909,0
1.7,1.297516,3.061793,5,21.98909,0
1.7,1.301368,3.099804,5,22.0032,0
1.7,1.296837,3.063662,5,22.0032,0
1.7,1.300689,3.10164,5,22.01812,0
1.7,1.296164,3.065517,5,22.01812,0
1.7,1.314683,3.111503,5,22.03089,0
1.7,1.314738,3.111933,5,22.03089,0
1.7,1.318174,3.13039,5,22.04529,0
1.7,1.318305,3.131402,5,22.04529,0
1.7,1.343997,3.194222,5,22.05938,0
1.7,1.339396,3.159432,5,22.05938,0
1.7,1.3442,3.197681,5,22.07286,0
1.7,1.339617,3.162937,5,22.07286,0
1.7,1.344879,3.202266,5,22.08721,0
1.7,1.34031,3.167586,5,22.08721,0
1.7,1.377114,3.220547,5,22.10295,0
1.7,1.372361,3.186243,5,22.10295,0
1.7,1.377104,3.201738,5,22.11656,0
1.7,1.372283,3.167179,5,22.11656,0
1.7,1.37394,3.1754,5,22.12883,0
1.7,1.369068,3.140482,5,22.12883,0
1.7,1.372808,3.16278,5,22.14237,0
1.7,1.36787,3.127697,5,22.14237,0
1.7,1.373069,3.160572,5,22.15652,0
1.7,1.368117,3.125459,5,22.15652,0
1.7,1.345176,3.166585,5,22.17012,0
1.7,1.341819,3.141598,5,22.17012,0
1.7,1.317836,3.101495,5,22.1846,0
1.7,1.314456,3.075364,5,22.1846,0
1.7,1.317177,3.097975,5,22.19839,0
1.7,1.313787,3.071782,5,22.19839,0
1.7,1.315818,3.104632,5,22.21227,0
1.7,1.312459,3.078545,5,22.21227,0
1.7,1.315038,3.10342,5,22.22721,0
1.7,1.311679,3.077307,5,22.22721,0
1.7,1.31426,3.102211,5,22.2408,0
1.7,1.310901,3.076074,5,22.2408,0
1.7,1.354771,3.16662,5,22.25637,0
1.7,1.351382,3.141654,5,22.25637,0
1.7,1.356742,3.174319,5,22.26901,0
1.7,1.353377,3.149498,5,22.26901,0
1.7,1.358808,3.179823,5,22.28182,0
1.7,1.35545,3.155108,5,22.28182,0
1.7,1.359132,3.185311,5,22.29572,0
1.7,1.355792,3.160695,5,22.29572,0
1.7,1.360033,3.189445,5,22.30899,0
1.7,1.356705,3.164904,5,22.30899,0
1.7,1.371998,3.166848,5,22.3233,0
1.7,1.368571,3.142206,5,22.3233,0
1.7,1.363912,3.164268,5,22.33794,0
1.7,1.360493,3.13955,5,22.33794,0
1.7,1.363132,3.167028,5,22.35124,0
1.7,1.359722,3.142354,5,22.35124,0
1.7,1.363215,3.165125,5,22.36542,0
1.7,1.35979,3.14042,5,22.36542,0
1.7,1.362666,3.167049,5,22.37976,0
1.7,1.359246,3.142375,5,22.37976,0
1.7,1.351928,3.200973,5,22.39417,0
1.7,1.347242,3.166306,5,22.39417,0
1.7,1.350811,3.18491,5,22.4098,0
1.7,1.346084,3.150028,5,22.4098,0
1.7,1.352536,3.196334,5,22.42476,0
1.7,1.347818,3.161608,5,22.42476,0
